num,polygon
1,"[[0.0, 0.0], [-1.032717, 0.619521], [-1.614929, 1.463913], [-7.156193, 2.741312], [-7.297116, 1.252191], [-7.247362, -0.780065], [-1.057258, -2.23018]]"
1,"[[0.0, 0.0], [-5.290076, 3.3856], [-6.779479, 5.350131], [-12.120601, 2.362973], [-13.04437, -0.125152], [-10.643325, -4.150872], [-8.87888, -4.861046]]"
1,"[[0.0, 0.0], [1.552985, 2.940368], [-4.217124, 5.272793], [-6.833859, 1.097114]]"
1,"[[0.0, 0.0], [-3.884645, 3.741824], [-7.461178, 2.175106], [-6.861435, 0.251546], [-4.529242, -2.414581]]"
1,"[[0.0, 0.0], [-1.031289, 2.014572], [-2.669945, 3.69573], [-3.367071, 2.873349], [-3.984554, 3.088831], [-10.500782, -4.942424], [-6.902697, -8.109554], [-5.077835, -6.878343]]"
1,"[[0.0, 0.0], [4.604272, 1.974984], [4.58491, 4.096895], [5.752967, 5.583587], [4.337801, 7.915298], [2.946909, 8.03306], [1.541419, 8.426942], [-2.680007, 6.19354]]"
1,"[[0.0, 0.0], [2.182584, 1.865009], [3.232365, 1.753762], [6.827896, -2.542168], [7.12111, -3.314135], [5.11199, -4.490342], [3.301609, -3.220789], [2.338992, -2.992482]]"
1,"[[0.0, 0.0], [2.012894, 1.020977], [3.474604, 2.156412], [5.258385, 3.700042], [2.353465, 6.427379], [0.171038, 4.163231], [0.210301, 3.519312], [-0.998519, 2.058797], [-0.949056, 0.853907]]"
1,"[[0.0, 0.0], [-0.37894, 3.054657], [0.168793, 3.224296], [-0.02973, 4.837084], [3.008485, 4.389305], [3.341056, 0.504163]]"
1,"[[0.0, 0.0], [0.710692, 3.272521], [3.89679, 2.594531], [4.093422, 0.425357], [1.054126, -0.638575]]"
1,"[[0.0, 0.0], [-4.855424, 2.607003], [-2.203582, 7.397833], [1.094606, 8.681387], [3.516841, 11.822628], [4.771523, 11.718694], [5.744032, 12.593644], [6.369864, 11.893895], [5.583325, 9.502629], [5.495182, 8.461223], [1.420117, 1.187441]]"
1,"[[0.0, 0.0], [0.272992, 7.22673], [2.086228, 10.577902], [5.050849, 12.452459], [3.781238, 10.168382], [3.815789, 5.617246], [5.006825, 4.852615], [4.822459, 0.446589]]"
1,"[[0.0, 0.0], [6.256517, 7.195526], [4.118068, 9.235684], [0.953914, 5.554658], [-0.942175, 1.016468]]"
1,"[[0.0, 0.0], [-5.542154, 7.089074], [-4.209833, 9.448142], [-2.616446, 9.797475], [0.459871, 3.232204], [0.312738, 1.270998]]"
1,"[[0.0, 0.0], [1.912028, -0.071556], [6.223437, 9.437553], [5.462555, 10.316164], [3.730155, 9.601816]]"
1,"[[0.0, 0.0], [-0.851985, 0.967055], [-1.49093, 1.692316], [-1.635046, 8.270191], [-1.124672, 12.428873], [0.776272, 11.280326], [1.447645, 9.834058]]"
1,"[[0.0, 0.0], [-0.742582, 0.658407], [-1.799478, 1.128327], [-2.396548, 1.446745], [2.929196, 4.997117], [8.462138, 8.268212], [10.151931, 6.729938], [10.201541, 5.691484]]"
1,"[[0.0, 0.0], [7.578837, 7.05436], [7.10236, 9.406939], [6.496599, 10.989192], [-2.723543, 3.558628], [-2.726199, 2.269213]]"
1,"[[0.0, 0.0], [-0.510951, 3.41861], [7.468596, 5.039198], [10.520753, 3.712209], [11.208839, 2.745171], [10.102412, 1.509923]]"
1,"[[0.0, 0.0], [-4.480675, 7.727754], [-6.413522, 7.723813], [-9.998005, 5.259602], [-6.635846, 0.209268], [-5.526717, -0.0228], [-2.951985, -2.247504]]"
1,"[[0.0, 0.0], [-0.085115, 2.438471], [1.639658, 5.573424], [-5.445047, 7.467854], [-6.320328, 5.780296], [-7.572553, 6.238716], [-8.783101, 1.429029]]"
1,"[[0.0, 0.0], [-3.430258, 7.206815], [-2.626612, 7.435689], [-3.208197, 9.642701], [-0.627602, 9.146299], [1.252924, 9.584338], [4.910692, 2.427264]]"
1,"[[0.0, 0.0], [4.774334, -3.19034], [7.65317, -0.627091], [6.924203, 0.436095], [4.01177, 2.972117], [1.253442, 0.293432], [0.510255, 0.750436]]"
1,"[[0.0, 0.0], [-4.826256, 1.306285], [-5.855284, -3.42044], [-5.272315, -5.385821], [-1.340707, -7.168641], [0.712642, -5.286559], [0.336734, -4.193036], [0.605166, -3.119873], [-0.216731, -1.291126]]"
1,"[[0.0, 0.0], [3.21004, 8.416462], [-2.165004, 11.286537], [-5.31731, 10.421351], [-7.269342, 4.428756], [-6.549233, 2.719573], [-2.578757, 0.59654], [-1.758444, 1.365196]]"
1,"[[0.0, 0.0], [3.098764, 4.967435], [3.092255, 6.296277], [3.996971, 7.305782], [2.354424, 8.358827], [1.173021, 8.122778], [0.20753, 7.152235], [-0.307366, 7.018693], [-3.467601, 2.223095]]"
1,"[[0.0, 0.0], [-2.326783, -0.551146], [-4.273534, -1.298763], [-3.304365, -6.016631], [-0.597297, -5.661873], [2.791089, -5.011545], [2.738809, -4.099997], [0.114754, -0.390908]]"
1,"[[0.0, 0.0], [-1.443748, 0.236433], [-2.623536, 0.865895], [-8.857898, 0.083446], [-7.892125, -1.461264], [-6.342979, -3.479278], [0.63848, -2.628401]]"
1,"[[0.0, 0.0], [-5.457011, 4.719666], [-6.910033, 7.203916], [-12.947812, 4.650911], [-14.154615, 1.956932], [-11.88302, -3.028989], [-10.028346, -4.124409]]"
